    1  git config --global user.name "123als"
    2  git config --global user.email "iphone.tship1@gmail.com"
    3  git config --global --list
    4  git clone <https://github.com/123alis/HW_10.git>
    5  git clone <https://github.com/123alis/HW_10>
    6  git clone https://github.com/123alis/HW_10
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add .
   12  git commit -m "Додав файл text_ignore.txt до .gitignore"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Додав порожній файл main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Додав порожній файл develop_test.txt"
   20  echo "Це новий рядок у файлі develop_test.txt" >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Оновив файл develop_test.txt"
   24  git checkout main
   25  git checkout master
   26  git merge develop
   27  git log
   28  history > command_list.csv
